#Código de Concepto,Descripción,Previsión Inicial,,Modific.,,Previsión Definitiva,Derechos Reconocidos
48000,DE FAMILIAS E INSTITUCIONES SIN FINES DE LUCRO,0.0,,21236.73,,21236.73,9236.73
52000,INTERESES DE DEPÓSITOS EN CAJAS Y BANCOS,70000.0,,0.0,,70000.0,6658.61
55000,CONCESIONES ADMTRATIVAS CON CONTRAPREST.PERIODICA,397000.0,,0.0,,397000.0,1002701.8
55200,DERECHO DE SUPERFICIE CON CONTRAPRESTACIÓN PERIODI,11000.0,,0.0,,11000.0,10461.26
59900,AGUAS DE PROPIO,11000.0,,0.0,,11000.0,11807.52
61900,ENAJENACIÓN DE EDIFICIO EN LA CALETA,1530967.61,,94032.39,,1625000.0,1625000.0
75080,OTRAS TRANSFERENCIAS DE CAPITAL DE LA ADMTRACIÓN GRAL DE LA CCAA,0.0,,0.0,,0.0,13609.8
75100,INSTITUTO CANARIO DE LA VIVIENDA,0.0,,424621.16,,424621.16,424621.16
76100,"DE DIPUTACIONES,CONSEJOS O CABILDOS",0.0,,1272084.95,,1272084.95,0.0
83000,REINTEGROS ANTICIPOS DE PAGA AL PERSONAL A C/P,60000.0,,0.0,,60000.0,67631.67
83100,REINTEGROS ANTICIPOS DE PAGA AL PERSONAL A L/P,100000.0,,0.0,,100000.0,59568.35
87000,PARA GASTOS GENERALES,0.0,,18543842.56,,18543842.56,0.0
87010,PARA GASTOS CON FINANCIACIÓN AFECTADA,0.0,,5729715.98,,5729715.98,0.0
