#Código de la Partida,Descripción,Vinculación,,Crédito Inicial,,Modificación de Crédito,Crédito Definitivo,Olbigaciones Reconocidas
132/15000,SEGURIDAD Y ORDEN PÚBLICO/ PRODUCTIVIDAD,1*/15*,,560560.62,,0.0,560560.62,311628.66
132/16000,SEGURIDAD Y ORDEN PÚBLICO/ SEGURIDAD SOCIAL,1*/1*,,1222892.9,,0.0,1222892.9,1111587.35
132/16204,SEGURIDAD Y ORDEN PÚBLICO/ ACCIÓN SOCIAL,1*/1*,,0.0,,0.0,0.0,4327.2
132/21900,SEGURIDAD Y ORDEN PÚBLICO/REP.MNTNMTO Y CONS.OTRO INMOVILIZADO MATERIAL,132*/21*,,4500.0,,-2446.85,2053.15,1384.44
132/22104,SEGURIDAD Y ORDEN PÚBLICO/VESTUARIO,132*/22*,,30000.0,,4275.83,34275.83,35042.43
132/22105,SEGURIDAD Y ORDEN PÚBLICO/ PRODUCTOS ALIMENTICIOS,132*/22*,,0.0,,10.4,10.4,0.0
132/22199,SEGURIDAD Y ORDEN PÚBLICO/ OTROS SUMINISTROS,132*/22*,,0.0,,10132.5,10132.5,3646.5
132/22699,SEGURIDAD Y ORDEN PÚBLICO/ OTROS GASTOS DIVERSOS,132*/22*,,0.0,,0.0,0.0,542.53
132/62500,SEGURIDAD Y ORDEN PÚBLICO/ MOBILIARIO Y ENSERES,132*/62*,,0.0,,299.45,299.45,299.45
132/62507,SEGURIDAD Y ORDEN PÚBLICO/ EMISORAS,132*/62*,,0.0,,28000.0,28000.0,17974.5
132/62900,SEGURIDAD Y ORDEN PÚBLICO/ OTRAS INVERSIONES ASOC. AL FUNCNMTO DE LOS SERVICIOS,132*/62*,,0.0,,728.67,728.67,0.0
133/13100,ORD.TRÁFICO Y ESTACIONAMNT/RETRIBUCIONES  BÁSICAS,1*/1*,,195164.13,,0.0,195164.13,226032.22
133/16000,ORD.TRAFICO Y ESTACIONAMNTO/ SEGURIDAD SOCIAL,1*/1*,,67196.15,,0.0,67196.15,72839.61
133/16103,ORDENACIÓN DEL TRÁFICO Y DEL ESTACIONAMIENTO/ PENSIONES EXCEPCIONALES,1*/1*,,0.0,,0.0,0.0,9000.0
133/21300,ORD.TRÁFICO Y ESTACINMNTO/REP.CONS.MAQ.INST.Y UTI,133*/21*,,5000.0,,0.0,5000.0,620.04
133/22104,ORD.TRÁFICO Y ESTACIONAMIENTO/ VESTUARIO,133*/22*,,600.0,,0.0,600.0,2315.02
133/22199,ORD.TRAFICO Y ESTACIONAMNTO/ OTROS SUMINISTROS,133*/22*,,70000.0,,0.0,70000.0,81522.44
133/22799,ORD.TRÁFICO Y ESTCIONAMNTO/OT.TRABJOS.REAL.OT.EMPR,133*/22*,,460000.0,,62500.0,522500.0,492611.28
133/62400,ORDENACIÓN DEL TRÁFICO Y DEL ESTACIONAMIENTO/ ELEMENTOS DE TRANSPORTE,133*/62*,,0.0,,23000.0,23000.0,17741.67
135/13100,PROTECCIÓN CIVIL /RETRBUCIONES BÁSICAS LAB.TEMPORA,1*/1*,,478014.11,,0.0,478014.11,469805.9
135/16000,PROTECCIÓN CIVIL/ SEGURIDAD SOCIAL,1*/1*,,155042.84,,0.0,155042.84,133497.37
135/20800,PROTECCIÓN CIVIL/ARRENDAMIENTO DE OTRO INMOV. MATERIAL,135*/20*,,6000.0,,-6000.0,0.0,0.0
135/21300,PROTECCION CIVIL/REP.MAQ.INST. Y UTILLA,135*/21*,,4000.0,,0.0,4000.0,108.61
135/21500,PROTECCIÓN CIVIL/ REP.MNTNMTO Y CONSERVACIÓN DE MOBILIARIO Y ENSERES,135*/21*,,0.0,,0.0,0.0,214.0
135/21900,PROTECCIÓN CIVIL/OTRO INMOVILIZADO MATERIAL,135*/21*,,2000.0,,0.0,2000.0,160.71
135/22104,PROTECCION CIVIL/VESTUARIO,135*/22*,,10000.0,,0.0,10000.0,8762.36
135/22106,"PROTECCIÓN CIVIL/PROD,FARMACÉUTICOS Y MATERIAL SANITARIO",135*/22*,,2000.0,,0.0,2000.0,6156.77
135/22199,PROTECCIÓN CIVIL/ OTROS SUMINISTROS,135*/22*,,11000.0,,0.0,11000.0,2270.42
135/22699,PROTECCIÓN CIVIL/ OTROS GASTOS DIVERSOS,135*/22*,,12000.0,,0.0,12000.0,14465.4
135/22706,PROTECCIÓN CIVIL/ESTUDIOS Y TRABAJOS TÉCNICOS,135*/22*,,3000.0,,0.0,3000.0,640.0
135/22799,PROTECCIÓN CIVIL/OTROS TRABAJOS REALIZADOS POR OTRAS EMPRESAS,135*/22*,,10000.0,,102315.94,112315.94,97629.24
135/48900,PROTECCIÓN  CIVIL/OTRAS TRANSFERENCIAS,135*/48*,,12000.0,,0.0,12000.0,12000.0
135/62500,Protección Civil/Mobiliario y Enseres,135*/62*,,0.0,,9046.64,9046.64,9046.64
135/62507,PROTECCIÓN CIVIL/ EMISORAS,135*/62*,,0.0,,8500.0,8500.0,963.0
135/62912,PROTECCIÓN CIVIL/ DESFIBRILADOR,135*/62*,,0.0,,1500.0,1500.0,1615.51
151/12000,URBANISMO/ RESTRIBUCIONES BASICAS,1*/1*,,15640.76,,0.0,15640.76,14677.32
151/12001,URBANISMO / RETRIBUCIONES BÁSICAS GRUPO A2,1*/1*,,13542.29,,0.0,13542.29,13931.88
151/12003,URBANISMO/ SUELDOS GRUPO C1,1*/1*,,103.71,,0.0,103.71,0.0
151/12006,URBANISMO / TRIENIOS,1*/1*,,8396.25,,0.0,8396.25,7064.32
151/12100,URBANISMO/ COMPLEMENTO DE DESTINO,1*/1*,,18072.24,,0.0,18072.24,16467.4
151/12101,URBANISMO / COMPLEMENTO ESPECIFICO,1*/1*,,43060.11,,0.0,43060.11,32851.76
151/12103,URBANISMO/ OTROS COMPLEMENTOS,1*/1*,,4203.94,,0.0,4203.94,4136.3
151/13000,URBANISMO/ RETRIBUCIONES BÁSICAS,1*/1*,,55889.16,,0.0,55889.16,57241.9
151/13002,URBANISMO/ OTRAS REMUNERACIONES,1*/1*,,14574.6,,0.0,14574.6,14582.92
151/13100,URBANISMO / RETRIBUCIONES BASICAS LAB.TEMPORAL,1*/1*,,359892.93,,0.0,359892.93,351645.69
151/15000,URBANISMO / PRODUCTIVIDAD,1*/15*,,12570.47,,0.0,12570.47,11818.67
151/16000,URBANISMO/ SEGURIDAD SOCIAL,1*/1*,,158161.52,,0.0,158161.52,151715.47
151/22697,URBANISMO/INDEMNIZACIONES,151*/22*,,737564.31,,0.0,737564.31,737564.31
151/22698,URBANISMO/RESPONSABILIDAD PATRIMONIAL,151*/22*,,3000.0,,0.0,3000.0,0.0
151/22699,URBANISMO/OTROS GASTOS DIVERSOS,151*/22*,,1000.0,,0.0,1000.0,367.67
151/22706,URBANISMO/ ESTUDIOS Y TRABAJOS TECNICOS,151*/22*,,50846.09,,60701.0,111547.09,103474.6
151/22799,URBANISMO/ OTROS TRABAJOS REALIZADOS OTRAS EMPRESA,151*/22*,,50000.0,,0.0,50000.0,0.0
151/60000,URBANISMO/INVERSIONES EN TERRENOS,151*/60*,,100000.0,,0.0,100000.0,24000.0
1522/22799,CONSERVACIÓN Y REHABILITACIÓN DE LA EDIFICACIÓN/OT.TRABJOS.REALZDOS OT.EMPRESAS Y PROFESI,152*/22*,,94380.0,,0.0,94380.0,31460.0
1522/74000,CONSERVACIÓN Y REHABILITACIÓN DE LA EDIFICACIÓN/TRANSF.A ENTES PÚBLICOS Y SOC.MERCANT.E.L,152*/74*,,117769.22,,794819.93,912589.15,911049.83
1532/22697,PAVIMENTACIÓN DE VIAS PUBLICAS/INDEMNIZACIONES,153*/22*,,75000.0,,-24000.0,51000.0,6579.9
1532/22799,PAVIMENTACIÓN DE VIAS PUBLICAS/OT.TRAB.REALZ.OT.EMP.Y PROFESIONALES,153*/22*,,400000.0,,732552.2,1132552.2,1022969.57
1532/60900,PAVIMENTACIÓN DE VIAS PUBLICAS/OT.INVERS. NUEVAS EN INFRAESTRUC.Y BB DESTINADOS USO GRAL,153*/60*,,0.0,,7840.96,7840.96,0.0
1532/60928,PAVIMENTACIÓN DE VÍAS PÚBLICAS/ PLAN DE BARRIOS MUNICIPAL 2013-2015,153*/60*,,0.0,,14482.63,14482.63,6189.95
1532/61926,PAVIMENTACIÓN DE VÍAS PÚBLICAS/REMODELACIÓN Y MEJORA DE CALLE NUEVA Y TINERFE EL GRANDE,153*/61*,,0.0,,214000.0,214000.0,24182.0
1532/61927,PAVIMENTACIÓN DE VÍAS PÚBLICAS/ PLAN DE EMBELLECIMIENTO DE VÍA PÚBLICAS,153*/61*,,0.0,,282365.0,282365.0,197757.11
1532/61930,PAVIMENTACIÓN DE VÍAS PÚBLICAS/REPOSICIÓN DE MURO Y REF.PAVIMENTO EN AV.LAS GAVIOTAS ZONA PLYA.ENRAM,153*/61*,,0.0,,98956.75,98956.75,92418.79
1532/61931,PAVIMENTACIÓN DE VÍAS PÚBLICAS/REPOSICIÓN DE MURO Y CANALIZACIÓN DE BCO.LA MONTAÑETA ALT.URB.MIRAVER,153*/61*,,0.0,,70193.3,70193.3,70192.7
1532/61932,"PAVIMENTACIÓN DE VIAS PUBLICAS/ PAVIMENTACIÓN, MEJORAS Y AMPLIACIÓN DE VÍAS PÚBLICAS",153*/61*,,780967.61,,14709.2,795676.81,689264.2
1532/76101,"PAVIMENTACIÓN DE VÍAS PÚBLICAS/ TRANSFERENCIA AL CABILDO, ROTONDA DE ARMEÑIME",153*/76*,,0.0,,568331.46,568331.46,0.0
160/21000,ALCANTARILLADO/REP.MANTNMTO Y CONS.INSFRAESTRUCTURA Y BIENES NATURALES,160*/21*,,60000.0,,5000.0,65000.0,64999.99
160/22100,ALCANTARILLADO/ENERGÍA ELÉCTRICA,160*/22*,,380000.0,,0.0,380000.0,322323.63
160/22706,ALCANTARILLADO/ESTUDIOS Y TRABAJOS TÉCNICOS,160*/22*,,21000.0,,-5000.0,16000.0,750.0
160/22797,ALCANTARILLADO/SERVICIO SANEAMIENTO,160*/22*,,3850000.0,,0.0,3850000.0,3785047.43
160/60901,ALCANTARILLADO/CONST. SISTEMA ELEVACIÓN AGUAS RESIDUALES AL COLECTOR GRAL. DE LA CALETA,160*/60*,,0.0,,1319705.75,1319705.75,85683.91
161/12001,ABASTECIMIENTO DOMICILIARIO DE AGUA POTABLE/ SUELDO GRUPO A2,1*/1*,,13425.72,,0.0,13425.72,13942.86
161/12004,Abastecimiento domiciliario de agua potable/SUELDOS GRUPO C2,1*/1*,,8488.46,,0.0,8488.46,9200.26
161/12006,Abastecimiento domiciliario de agua potable/TRIENIOS,1*/1*,,8031.12,,0.0,8031.12,7756.29
161/12100,Abastecimiento domiciliario de agua potable/COMPLEMENTO DE DESTINO,1*/1*,,9840.13,,0.0,9840.13,9796.78
161/12101,Abastecimiento domiciliario de agua potable/COMPLEMENTO ESPECIFICO,1*/1*,,23049.13,,0.0,23049.13,22928.92
161/12103,Abastecimiento domiciliario de agua potable/OTROS COMPLEMENTOS,1*/1*,,3146.3,,0.0,3146.3,3131.24
161/13100,ABASTACIMIENTO DOMICILIARIO DE AGUA POTABLE/RETRIBUCIONES BASICAS,1*/1*,,24409.75,,0.0,24409.75,24096.31
161/15000,Abastecimiento domiciliario de agua potable/PRODUCTIVIDAD,1*/15*,,10444.72,,0.0,10444.72,9675.88
161/16000,Abastecimiento domiciliario de agua potable/ SEGURIDAD SOCIAL,1*/1*,,28974.06,,0.0,28974.06,33940.71
161/21000,ABASTECIMIENTO DOMICILIARIO DE AGUA POTABLE/REP.CONS.INFRAES.Y BB.NATUR,161*/21*,,120000.0,,3932.76,123932.76,85004.36
161/22100,ABASTECIMIENTO DOMICILIARIO DE AGUA POTABLE/ ENERGIA ELÉCTRICA,161*/22*,,950000.0,,0.0,950000.0,774492.71
161/22101,ABASTECIMIENTO DOMICILIARIO DE AGUA POTABLE/ AGUA,161*/22*,,5490000.0,,0.0,5490000.0,5480368.11
161/22698,ABASTECIMIENTO DOMICILIARIO DE AGUA POTABLE/RESPONSABILIDAD PATRIMONIAL,161*/22*,,3000.0,,0.0,3000.0,0.0
161/22699,ABASTECIMIENTO DOMICILIARIO DE AGUA POTABLE/ OTROS GASTOS DIVERSOS,161*/22*,,1000.0,,0.0,1000.0,3695.69
161/22706,ABASTECIMIENTO DOMICILIARIO DE AGUA POTABLE/ESTUDIOS Y TRBJOS.TÉCNICOS,161*/22*,,21000.0,,0.0,21000.0,481.5
161/22798,ABASTECIMIENTO DOMICILIARIO DE AGUA POTABLE/SS.ABAST.Y DIST.AGU,161*/22*,,14700000.0,,-50296.52,14649703.48,14466569.21
161/60917,ABASTECIMIENTO DOMICILIARIO DE AGUA POTABLE/DEP. RESERVA AGUA,161*/60*,,210497.26,,0.0,210497.26,210497.26
161/60925,ABASTECIMIENTO DOMICILIARIO DE AGUA POTABLE/DEPÓSITO REGULADOR AGUA EN PARAJE VISTA DE AJABO,161*/60*,,0.0,,17478.99,17478.99,17478.99
161/60929,ABASTECIMIENTO DOMICILIARIO DE AGUA POTABLE/ TRASVASE DE AGUA PARA BARRIOS TAUCHO Y TIJOCO BAJO,161*/60*,,0.0,,53433.53,53433.53,53433.53
161/60930,ABASTECIMIENTO DOMICILIARIO DE AGUA POTABLE/MEJORA SUMINISTRO AGUA EN Bº FAÑABE Y ZONA ALTA SAN EUGE,161*/60*,,0.0,,33578.58,33578.58,23382.12
161/60936,Abastecimiento domiciliario a agua potable/Electrificación de la impulsión de las Torres-Moraditas,161*/60*,,0.0,,52263.45,52263.45,0.0
161/60937,Abastecimiento domiciliario a agua potable/Instalación de elevación de aguas de las Torres,161*/60*,,0.0,,53313.08,53313.08,53313.08
161/60938,Abastecimiento domiciliario a agua potable/Instalación de bombeo de agua de la presa La Hoya,161*/60*,,0.0,,49202.81,49202.81,13712.38
161/60939,Abastecimiento domiciliario a agua potable/Amp.de equipos de bombeo en la estac.coop.,161*/60*,,0.0,,50364.72,50364.72,31512.64
161/60941,Abastecimiento domiciliario a agua potable/Instalación de tuberias de transporte de agua,161*/60*,,0.0,,44855.95,44855.95,38013.52
1621/13100,RECOGIDA DE RESIDUOS/RETRIBUCIONES BÁSICAS,1*/1*,,31130.16,,0.0,31130.16,60387.77
1621/16000,RECOGIDA DE RESIDUOS/SEGURIDAD SOCIAL,1*/1*,,9783.57,,0.0,9783.57,9449.16
1621/22698,RECOGIDA DE RESIDUOS/RESPONSABILIDAD PATRIMONIAL,162*/22*,,3000.0,,0.0,3000.0,0.0
1621/22700,RECODIDA DE RESIDUOS/LIMPIEZA Y ASEO,162*/22*,,66859.34,,5571.61,72430.95,72430.93
1621/22710,RECOGIDA DE RESIDUOS/RECOGIDA DOM.DE BASURA,162*/22*,,3576486.02,,0.0,3576486.02,3486149.05
1621/62920,RECOGIDA DE RESIDUOS/ CONTENEDORES SOTERRADOS.,162*/62*,,0.0,,30000.0,30000.0,3450.75
1623/22712,TRATAMIENTO DE RESIDUOS/SS.TRATAMNTO RES.SÓLIDO,162*/22*,,1970080.04,,87364.81,2057444.85,2057444.85
163/22711,LIMPIEZA VIARIA/ SERVICIO DE LIMPIEZA VIARIA,163*/22*,,5117827.66,,-413630.21,4704197.45,4689457.56
164/13100,CEMEN.Y SS FUNE/ RETRIBUCIONES BÁSICAS LAB.TEMP,1*/1*,,24770.98,,0.0,24770.98,25082.75
164/16000,CEMEN. Y SS.FUNE/SEGURIDAD SOCIAL,1*/1*,,7624.63,,0.0,7624.63,7387.76
164/22102,CEMENTERIO Y SERVICIOS FUNERARIOS/ GAS,164*/22*,,0.0,,3000.0,3000.0,0.0
164/22799,CEMENT.Y SERV. FUN./ OT TRAB. REALZ. OT. EMPRESAS,164*/22*,,66470.05,,0.0,66470.05,62171.98
164/62222,CEMENTERIO Y SERVICIOS FUNERARIOS/ NICHOS DE RESTOS CEMENTERIO MUNICIPAL,164*/62*,,0.0,,472589.82,472589.82,390643.47
164/62900,CEMENTERIO Y SERVICIOS FUNERARIOS/ OTRAS INV. NUEVAS ASOCIADAS AL FUNCNMTO. DE LOS SERVICIOS.,164*/62*,,0.0,,1000.0,1000.0,248.28
164/62909,CEMENTERIO Y SERVICIOS FUNERARIOS/ INSTALACIÓN DE AIRE ACONDICIONADO.,164*/62*,,0.0,,0.0,0.0,0.0
165/13100,ALUMBRADO PÚBLICO/RETRIBUCIONES BÁSICAS,1*/1*,,50765.0,,0.0,50765.0,49633.31
165/16000,ALUMBRADO PÚBLICO/ SEGURIDAD SOCIAL,1*/1*,,18508.11,,0.0,18508.11,17939.42
165/21000,ALUMBRADO PÚB/REP.MANT.Y CONS.INFRAEST.Y BB.NATURA,165*/21*,,75000.0,,-11014.48,63985.52,60538.46
165/22100,ALUMBRADO PÚBLICO/ENERGÍA ELÉCTRICA,165*/22*,,600000.0,,0.0,600000.0,586956.35
165/22706,ALUMBRADO PÚBLICO/ESTUDIOS Y TRABAJOS TÉCNICOS,165*/22*,,5900.0,,0.0,5900.0,0.0
165/22799,ALUMBRADO PÚB/OT.TRBJOS REALI.OT.EMPRESAS Y PROFES,165*/22*,,821452.42,,101311.0,922763.42,868972.2
165/61919,ALUMBRADO PÚBLICO/MEJORA ALUMBRADO PÚBLICO DE LOS BARRIOS.,165*/61*,,0.0,,18014.77,18014.77,0.0
170/13100,ADMT.GRAL.MDIO AMBNT/RETRIBUCIONES BÁSICAS LAB.TEM,1*/1*,,50807.62,,0.0,50807.62,66417.28
170/16000,ADMT.GRAL MDIO AMBNTE/SEGURIDAD SOCIAL,1*/1*,,15809.75,,0.0,15809.75,20334.44
171/22698,PARQUES Y JARDINES/RESPONSABILIDAD PATRIMONIAL,171*/22*,,4552.31,,0.0,4552.31,0.0
171/22799,PARQUES Y JARDINES/OT.TRBJOS.REAL.OT.EMPRESAS Y PR,171*/22*,,2127500.0,,0.0,2127500.0,1886956.56
171/60928,PARQUES Y JARDINES/ PLAN DE BARRIOS MUNICIPAL 2013-2015.,171*/60*,,0.0,,622678.78,622678.78,607826.52
171/60935,PARQUES Y JARDINES/ PLAN DE EMBELLECIMIENTO,171*/60*,,0.0,,112001.68,112001.68,110937.63
171/60940,PARQUES Y JARDINES/ ACONDICIONAMIENTO Y TERMINACIÓN ZONAS VERDES EN LA URB. EL GALEÓN.,171*/60*,,0.0,,74900.0,74900.0,57148.32
171/61933,PARQUES Y JARDINES/REFORMA Y ACONDICIONAMIENTO DE PARQUES Y JARDINES,171*/61*,,400000.0,,109115.4,509115.4,496614.03
172/20800,PROTECCIÓN Y MEJORA DEL MEDIO AMBIENTE/ARRENDT. OT.INMV.MATERIAL,172*/20*,,5000.0,,0.0,5000.0,1637.1
172/22104,PROTECCIÓN Y MEJORA DEL MEDIO AMBIENTE/VESTUARIO,172*/22*,,5000.0,,0.0,5000.0,679.49
172/22199,PROTECCIÓN Y MEJORA DEL MEDIO AMBIENTE/OT. SUMINISTROS,172*/22*,,12000.0,,0.0,12000.0,2802.49
172/22500,PROTECCIÓN Y MEJORA DEL MEDIO AMBIENTE/TRIBUTOS ESTATALES,172*/22*,,10000.0,,0.0,10000.0,5476.22
172/22502,PROT.Y MEJ. MDIO AMBNTE/TRIBUTOS ENTIDADES LOCALES,172*/22*,,200.0,,0.0,200.0,194.86
172/22602,PROTECCIÓN Y MEJORA DEL MEDIO AMBIENTE/PÚBLICIDAD Y PROPAGANDA,172*/22*,,7000.0,,0.0,7000.0,92.02
172/22699,PRO.Y MEJ.MDIO AMBNTE/OTROS GASTOS DIVERSOS,172*/22*,,3455.0,,0.0,3455.0,4276.18
172/22706,PROTECCIÓN Y MEJORA DEL MEDIO AMBIENTE/ESTUDIOS Y TRABAJOS TÉCNICOS,172*/22*,,15000.0,,0.0,15000.0,13605.0
172/22799,PRO.Y MEJ.MDIO AMB/OT.TRBJOS REA.OT.EMPRESAS Y PRO,172*/22*,,15401.25,,0.0,15401.25,13957.34
172/60932,PROTECCIÓN Y MEJORA DEL MEDIO AMBIENTE/RED DE SENDEROS DE ADEJE,172*/60*,,13200.0,,0.0,13200.0,545.38
172/62900,PROTECCIÓN Y MEJORA DEL MEDIO AMBIENTE/OTRAS INVERSIONES NUEVAS ASOC. AL FUNC. DE LOS SERVICIOS,172*/62*,,10000.0,,0.0,10000.0,0.0
1722/20800,PLAYAS/ARRENDAMIENTO DE OTRO INMOVILIZADO MATERIAL,172*/20*,,6000.0,,0.0,6000.0,5893.56
1722/22199,PLAYAS/OTROS SUMINISTROS.,172*/22*,,5000.0,,0.0,5000.0,57.82
1722/22500,PLAYAS/ TRIBUTOS ESTATALES,172*/22*,,0.0,,0.0,0.0,139.08
1722/22601,PLAYAS / ATENCIONES PROTOCOLARIAS Y REPRESENTATIVAS,172*/22*,,0.0,,0.0,0.0,3341.54
1722/22602,PLAYAS / PUBLICIDAD Y PROPAGANDA,172*/22*,,0.0,,0.0,0.0,1877.2
1722/22698,PLAYAS/RESPONSABILIDAD PATRIMONIAL,172*/22*,,1000.0,,0.0,1000.0,0.0
1722/22699,PLAYAS/ OTROS GASTOS DIVERSOS,172*/22*,,0.0,,0.0,0.0,256.9
1722/22706,PLAYAS/ ESTUDIOS Y TRABAJOS TÉCNICOS,172*/22*,,0.0,,0.0,0.0,535.0
1722/22799,PLAYAS/OTROS TRABAJOS REALIZADOS POR OTRAS EMPRESA,172*/22*,,15000.0,,0.0,15000.0,9380.31
1722/62900,PLAYAS/OTRAS INVERSIONES NUEVAS ASOC.AL FUNC. DE LOS SERVICIOS,172*/62*,,20000.0,,0.0,20000.0,269.64
1722/62924,PLAYAS/ MÓDULOS DE SALVAMENTOS,172*/62*,,0.0,,36739.82,36739.82,34895.34
231/12004,ASISTENCIA SOCIAL PRIMARIA/SUELDOS GRUPO C2,2*/1*,,8468.46,,0.0,8468.46,9200.26
231/12005,ASISTENCIA SOCIAL PRIMARIA/SUELDOS GRUPO E,2*/1*,,7678.58,,0.0,7678.58,8452.45
231/12006,ASISTENCIA SOCIAL PRIMARIA/TRIENIOS,2*/1*,,5585.4,,0.0,5585.4,5524.32
231/12100,ASISTENCIA SOCIAL PRIMARIA/COMPLEMENTO DE DESTINO,2*/1*,,7011.01,,0.0,7011.01,6967.66
231/12101,ASISTENCIA SOCIAL PRIMARIA/COMPLEMENTO ESPECIFICO,2*/1*,,21151.57,,0.0,21151.57,21031.36
231/12103,ASISTENCIA SOCIAL PRIMARIA/OTROS COMPLEMENTOS,2*/1*,,2459.83,,0.0,2459.83,2444.82
231/13100,ASISTENCIA SOCIAL PRIMARIA/RETRIBUCIONES BÁSICAS LAB.TEMP,2*/1*,,610090.49,,266490.22,876580.71,753424.62
231/15000,ASISTENCIA SOCIAL PRIMARIA/PRODUCTIVIDAD,2*/15*,,8885.36,,0.0,8885.36,8409.96
231/16000,ASISTENCIA SOCIAL PRIMARIA/SEGURIDAD SOCIAL,2*/1*,,207536.18,,31613.01,239149.19,230642.24
231/16204,ASISTENCIA SOCIAL PRIMARIA/ ACCIÓN SOCIAL,2*/1*,,0.0,,0.0,0.0,2163.6
231/21200,ASISTENCIA SOCIAL PRIMARIA/REP. MANT.EDIF. Y OTRAS CONSTRUCC.,231*/21*,,1500.0,,0.0,1500.0,0.0
231/22000,ASISTENCIA SOCIAL PRIMARIA/MAT.OFICINA ORD.NO INVENTARIABLE,231*/22*,,2500.0,,2000.0,4500.0,237.46
231/22002,ASISTENCIA SOCIAL PRIMARIA/MATERIAL INFORMÁTICO NO INVENTARIABLE,231*/22*,,300.0,,0.0,300.0,0.0
231/22100,ASISTENCIA SOCIAL PRIMARIA/ENERGÍA ELÉCTRICA,231*/22*,,4000.0,,3000.0,7000.0,2026.79
