#Código de la Partida,Descripción,Vinculación,,Crédito Inicial,,Modificación de Crédito,Crédito Definitivo,Obligaciones Reconocidas
130/15000,ADMINISTRACIÓN GRAL DE LA SEGURIDAD Y PROTECCIÓN CIVIL/ PRODUCTIVIDAD,1*/15*,,0.0,,2313.11,2313.11,0.0
130/16000,ADMT.GRAL.SEG.Y PROT./ SEGURIDAD SOCIAL,1*/1*,,66432.99,,9743.6,76176.59,70125.93
130/22799,ADMT.GRAL.SEG.Y PROT/OT.TRABOS REAL.EMPR.Y OT.PROF,130*/22*,,5000.0,,0.0,5000.0,3496.0
130/62909,ADMTRACIÓN GRAL DE LA SEGURIDAD Y PROTECCIÓN CIVIL/ INSTALACIÓN DE AIRE ACONDICIONADO,130*/62*,,0.0,,0.0,0.0,0.0
132/12000,SEGURIDAD Y ORDEN PÚBLICO/ RETRIBUCIONES BASICAS GRUPO A1,1*/1*,,15863.27,,155.27,16018.54,16600.37
132/12001,SEGURIDAD Y ORDEN PÚBLICO/ RETRIBUCIONES BASICAS GRUPO A2,1*/1*,,110501.38,,1074.08,111575.46,147304.48
132/12003,SEGURIDAD Y ORDEN PÚBLICO/ RETRIBUCIONES BASICAS GRUPO C1,1*/1*,,1164016.99,,11289.6,1175306.59,1381648.98
132/12006,SEGURIDAD Y ORDEN PÚBLICO/ TRIENIOS,1*/1*,,217860.26,,2122.27,219982.53,190952.06
132/12100,SEGURIDAD Y ORDEN PÚBLICO/ COMPLEMENTO DE DESTINO,1*/1*,,765390.12,,7391.8,772781.92,645316.16
132/12101,SEGURIDAD Y ORDEN PÚBLICO/ COMPLEMENTO ESPECIFICO,1*/1*,,1718297.34,,14461.62,1732758.96,1506176.77
132/12103,SEGURIDAD Y ORDEN PÚBLICO/ OTROS COMPLEMENTOS,1*/1*,,436205.33,,1893.28,438098.61,383730.96
132/15000,SEGURIDAD Y ORDEN PÚBLICO/ PRODUCTIVIDAD,1*/15*,,261311.17,,0.0,261311.17,209216.22
132/16000,SEGURIDAD Y ORDEN PÚBLICO/ SEGURIDAD SOCIAL,1*/1*,,1247415.5,,10751.48,1258166.98,996953.26
132/16204,SEGURIDAD Y ORDEN PÚBLICO/ ACCIÓN SOCIAL,1*/1*,,4327.2,,0.0,4327.2,4327.2
132/21500,SEGURIDAD Y ORDEN PÚBLICO/ REP.MANTNMTO Y CONSERV. MOBILIARIO Y ENSERES,132*/21*,,3000.0,,0.0,3000.0,3000.0
132/22104,SEGURIDAD Y ORDEN PÚBLICO/VESTUARIO,132*/22*,,37500.0,,34823.0,72323.0,43361.72
132/22105,SEGURIDAD Y ORDEN PÚBLICO/ PRODUCTOS ALIMENTICIOS,132*/22*,,600.0,,0.0,600.0,361.4
132/22199,SEGURIDAD Y ORDEN PÚBLICO/ OTROS SUMINISTROS,132*/22*,,2000.0,,0.0,2000.0,12436.29
132/22699,SEGURIDAD Y ORDEN PÚBLICO/ OTROS GASTOS DIVERSOS,132*/22*,,0.0,,0.0,0.0,12131.16
132/62220,SEGURIDAD Y ORDEN PÚBLICO/ TALLER CUARTEL POLICÍA LOCAL FAÑABE,132*/62*,,23946.6,,-12000.0,11946.6,0.0
132/62221,SEGURIDAD Y ORDEN PÚBLICO/ CUARTEL POLICÍA LOCAL DE FAÑABE,132*/62*,,0.0,,40000.0,40000.0,0.0
132/62231,SEGURIDAD Y ORDEN PÚBLICO/ CUARTEL POLICÍA LOCAL DE LAS TORRES,132*/62*,,0.0,,12262.93,12262.93,17612.92
132/62400,SEGURIDAD Y ORDEN PÚBLICO/ ELEMENTOS DE TRANSPORTE,132*/62*,,0.0,,100000.52,100000.52,0.0
132/62507,SEGURIDAD Y ORDEN PÚBLICO/ EMISORAS,132*/62*,,0.0,,0.0,0.0,0.0
132/62533,SEGURIDAD Y ORDEN PÚBLICO/ DETECTOR DE DOCUMENTOS POLICÍA LOCAL,132*/62*,,0.0,,1000.0,1000.0,0.0
133/13100,ORD.TRÁFICO Y ESTACIONAMNT/RETRIBUCIONES  BÁSICAS,1*/1*,,208931.33,,0.0,208931.33,201927.59
133/16000,ORD.TRAFICO Y ESTACIONAMNTO/ SEGURIDAD SOCIAL,1*/1*,,68565.73,,0.0,68565.73,65414.61
133/21300,ORD.TRÁFICO Y ESTACINMNTO/REP.CONS.MAQ.INST.Y UTI,133*/21*,,8000.0,,0.0,8000.0,1844.1
133/22104,ORD.TRÁFICO Y ESTACIONAMIENTO/ VESTUARIO,133*/22*,,3000.0,,0.0,3000.0,1847.18
133/22199,ORD.TRAFICO Y ESTACIONAMNTO/ OTROS SUMINISTROS,133*/22*,,70000.0,,0.0,70000.0,66946.14
133/22602,ORDENACIÓN DEL TRÁFICO Y DEL ESTACIONAMIENTO/ PUBLICIDAD Y PROPAGANDA,133*/22*,,10000.0,,-10000.0,0.0,0.0
133/22799,ORD.TRÁFICO Y ESTCIONAMNTO/OT.TRABJOS.REAL.OT.EMPR,133*/22*,,540000.0,,-15000.0,525000.0,421064.03
133/60958,ORDENACIÓN DEL TRÁFICO Y ESTACIONAMIENTO/APARCAMIENTO EN SUPERFICIE EN CALLE CASTILLA,133*/60*,,0.0,,380000.0,380000.0,0.0
133/61918,ORDENACIÓN DEL TRÁFICO Y DEL ESTACIONAMIENTO/ MEJORA Y RESPOSICIÓN DE SEÑALÍTICA EN COSTA ADEJE,133*/61*,,0.0,,25000.0,25000.0,21930.43
133/62232,ORDENACIÓN DEL TRÁFICO Y ESTACIONAMMIENTO/APARCAMIENTO SUBTERRÁNEO CASA FUERTE,133*/62*,,0.0,,4052620.54,4052620.54,0.0
133/62400,ORDENACIÓN DEL TRÁFICO Y DEL ESTACIONAMIENTO/ ELEMENTOS DE TRANSPORTE,133*/62*,,0.0,,0.0,0.0,0.0
135/13100,PROTECCIÓN CIVIL /RETRBUCIONES BÁSICAS LAB.TEMPORA,1*/1*,,440602.37,,0.0,440602.37,415500.03
135/16000,PROTECCIÓN CIVIL/ SEGURIDAD SOCIAL,1*/1*,,138137.58,,0.0,138137.58,135225.24
135/21400,PROTECCIÓN CIVIL/ REP.MNTNMTO Y CONSERVACIÓN ELEMENTOS DE TRANSPORTE,135*/21*,,10000.0,,-6000.0,4000.0,0.0
135/22104,PROTECCION CIVIL/VESTUARIO,135*/22*,,6500.0,,-2380.0,4120.0,820.32
135/22106,PROTECCIÓN CIVIL/PRODUCTOS FARMACÉUTICOS Y MATERIAL SANITARIO,135*/22*,,2000.0,,0.0,2000.0,654.76
135/22199,PROTECCIÓN CIVIL/ OTROS SUMINISTROS,135*/22*,,3000.0,,0.0,3000.0,9116.75
135/22799,PROTECCIÓN CIVIL/OTROS TRABAJOS REALIZADOS POR OTRAS EMPRESAS,135*/22*,,200000.0,,-37683.26,162316.74,153406.85
135/48900,PROTECCIÓN  CIVIL/OTRAS TRANSFERENCIAS,135*/48*,,12000.0,,0.0,12000.0,12000.0
135/62400,PROTECCIÓN CIVIL/ ELEMENTOS DE TRANSPORTE,135*/62*,,0.0,,35000.0,35000.0,34478.07
135/62500,PROTECCIÓN CIVIL/ MOBILIARIO Y ENSERES,135*/62*,,0.0,,2900.0,2900.0,2798.0
135/62507,PROTECCIÓN CIVIL/ EMISORAS,135*/62*,,6000.0,,0.0,6000.0,2994.93
135/62535,PROTECCIÓN CIVIL/ TAQUILLAS PARA VESTUARIO,135*/62*,,0.0,,3380.0,3380.0,3375.0
135/62912,PROTECCIÓN CIVIL/ DESFIBRILADOR,135*/62*,,0.0,,9000.0,9000.0,8149.05
135/62949,PROTECCIÓN CIVIL/ GPS,135*/62*,,0.0,,1100.0,1100.0,1100.0
151/12000,URBANISMO/ RESTRIBUCIONES BASICAS,1*/1*,,31053.4,,-6517.39,24536.01,1120.15
151/12001,URBANISMO / RETRIBUCIONES BÁSICAS GRUPO A2,1*/1*,,343.96,,0.0,343.96,968.57
151/12003,URBANISMO/ SUELDOS GRUPO C1,1*/1*,,306.05,,0.0,306.05,0.0
151/12006,URBANISMO / TRIENIOS,1*/1*,,4613.74,,0.0,4613.74,520.13
151/12100,URBANISMO/ COMPLEMENTO DE DESTINO,1*/1*,,20180.73,,-3408.16,16772.57,1284.83
151/12101,URBANISMO / COMPLEMENTO ESPECIFICO,1*/1*,,47220.22,,-7170.1,40050.12,3063.11
151/12103,URBANISMO/ OTROS COMPLEMENTOS,1*/1*,,4663.73,,-968.82,3694.91,298.42
151/13000,URBANISMO/ RETRIBUCIONES BÁSICAS,1*/1*,,46561.48,,0.0,46561.48,38339.32
151/13002,URBANISMO/ OTRAS REMUNERACIONES,1*/1*,,8344.01,,0.0,8344.01,8881.2
151/13100,URBANISMO / RETRIBUCIONES BASICAS LAB.TEMPORAL,1*/1*,,373358.44,,0.0,373358.44,367124.61
151/15000,URBANISMO / PRODUCTIVIDAD,1*/15*,,13442.22,,-2828.79,10613.43,1057.56
151/16000,URBANISMO/ SEGURIDAD SOCIAL,1*/1*,,151832.62,,-5687.54,146145.08,105317.33
151/16103,URBANISMO/PENSIONES EXCEPCIONALES,1*/1*,,0.0,,0.0,0.0,9000.0
151/22699,URBANISMO/OTROS GASTOS DIVERSOS,151*/22*,,1000.0,,0.0,1000.0,1284.0
151/22706,URBANISMO/ ESTUDIOS Y TRABAJOS TECNICOS,151*/22*,,195000.0,,0.0,195000.0,130291.1
151/22799,URBANISMO/ OTROS TRABAJOS REALIZADOS OTRAS EMPRESA,151*/22*,,20000.0,,-535.0,19465.0,8346.65
151/60000,URBANISMO/ INVERSIÓN EN TERRENOS,151*/60*,,0.0,,50000.0,50000.0,50321.62
151/60952,URBANISMO/ PROYECTO Y URBANIZACIÓN CAMINO BORDE DEL BARRANCO,151*/60*,,0.0,,194640.47,194640.47,0.0
151/62232,URBANISMO/ APARCAMIENTO SUBTERRÁNEO CASA FUERTE,151*/62*,,0.0,,30495.0,30495.0,30495.0
1522/22799,CONSERVACIÓN Y REHABILITACIÓN DE LA EDIFICACIÓN/OT.TRABJOS.REALZDOS OT.EMPRESAS Y PROFESI,152*/22*,,31460.0,,0.0,31460.0,31460.0
1522/74000,CONSERVACIÓN Y REHABILITACIÓN DE LA EDIFICACIÓN/TRANSF.A ENTES PÚBLICOS Y SOC.MERCANT.E.L,152*/74*,,0.0,,225555.54,225555.54,196380.11
153/60960,VÍAS PÚBLICAS/ PLATAFORMA - MIRADOR SOBRE EL BARRANCO DE LAS SALINAS,153*/60*,,0.0,,319886.21,319886.21,0.0
1531/60942,ACCESO A NÚCLEOS DE POBLACIÓN/ VÍA DE INTERCONEXIÓN PLAYA PARAÍSO - LA CALETA,153*/60*,,119881.4,,38600.0,158481.4,38332.75
1531/60955,ACCESOS A NUCLEOS DE POBLACIÓN/VÍA CONEXIÓN ENTRE URB.UN POSTO AL Y CALLAO SALVAJE,153*/60*,,0.0,,133642.07,133642.07,0.0
1532/22501,PAVIMENTACIÓN DE VÍAS PÚBLICAS/ TRIBUTOS DE LAS COMUNIDADES AUTÓNOMAS,153*/22*,,0.0,,0.0,0.0,267.07
1532/22697,PAVIMENTACIÓN DE VIAS PUBLICAS/INDEMNIZACIONES,153*/22*,,50000.0,,-49732.93,267.07,0.0
1532/22799,PAVIMENTACIÓN DE VIAS PUBLICAS/OT.TRAB.REALZ.OT.EMP.Y PROFESIONALES,153*/22*,,2049716.3,,109582.63,2159298.93,1567321.33
1532/60900,PAVIMENTACIÓN DE VÍAS PÚBLICAS/OT. INVERSIONES NUEVAS EN INFRAESTRUCUTRAS Y BB DSTNADOS AL USO GRAL,153*/60*,,0.0,,0.0,0.0,0.0
1532/60944,PAVIMENTACIÓN DE VÍAS PÚBLICAS/ APARCAMIENTO TRASERA C/ VIERA Y CLAVIJO,153*/60*,,321000.0,,-321000.0,0.0,0.0
1532/60956,PAVIMENTACIÓN DE VÍAS PÚBLICAS/ REMODELACIÓN CALLE ROMA,153*/60*,,0.0,,192316.4,192316.4,0.0
1532/60957,PAVIMENTACIÓN DE VÍAS PÚBLICAS/ REMODELACIÓN CALLE PARIS,153*/60*,,0.0,,520000.0,520000.0,0.0
1532/61926,PAVIMENTACIÓN DE VÍAS PÚBLICAS/REMODELACIÓN Y MEJORA DE CALLE NUEVA Y TINERFE EL GRANDE,153*/61*,,0.0,,29321.3,29321.3,0.0
1532/61927,PAVIMENTACIÓN DE VÍAS PÚBLICAS/ PLAN DE EMBELLECIMIENTO DE VÍAS PÚBLICAS,153*/61*,,0.0,,165012.21,165012.21,150768.72
1532/61932,"PAVIMENTACIÓN VÍAS PÚBLICAS/ PAVIMENTACIÓN, MEJORAS Y AMPLIACIÓN DE VÍAS PÚBLICAS",153*/61*,,0.0,,595768.99,595768.99,176411.23
1532/76101,"PAVIMENTACIÓN VÍAS PÚBLICAS/ TRANSFERENCIA AL CABILDO, ROTONDA DE ARMEÑIME",153*/76*,,0.0,,568331.46,568331.46,0.0
160/21000,ALCANTARILLADO/REP.MANTNMTO Y CONS.INSFRAESTRUCTURA Y BIENES NATURALES,160*/21*,,150000.0,,26910.51,176910.51,141489.96
160/22100,ALCANTARILLADO/ENERGÍA ELÉCTRICA,160*/22*,,350000.0,,0.0,350000.0,321223.58
160/22706,ALCANTARILLADO/ESTUDIOS Y TRABAJOS TÉCNICOS,160*/22*,,40000.0,,0.0,40000.0,2626.0
160/22797,ALCANTARILLADO/SERVICIO SANEAMIENTO,160*/22*,,3956445.65,,-26910.51,3929535.14,3844755.96
160/22799,ALCANTARILLADO/OTROS TRABAJOS REALIZADOS POR OTRAS EMPRESAS,160*/22*,,0.0,,0.0,0.0,353.1
160/60901,ALCANTARILLADO/CONST. SISTEMA ELEVACIÓN AGUAS RESIDUALES AL COLECTOR GRAL. DE LA CALETA,160*/60*,,351423.37,,0.0,351423.37,0.0
160/60934,ALCANTARILLADO/ AZUDES DE ESCORRENTIAS EN TORVISCAS Y MONTAÑETA,160*/60*,,122757.14,,0.0,122757.14,0.0
160/60943,ALCANTARILLADO/ SANEAMIENTO DEL PUERTITO,160*/60*,,36000.0,,0.0,36000.0,0.0
160/60945,ALCANTARILLADO/ COLECTOR DE PLUVIALES EN LA C/ WALTER PAETZMANN,160*/60*,,130000.0,,0.0,130000.0,0.0
161/12001,ABASTECIMIENTO DOMICILIARIO DE AGUA POTABLE/ SUELDO GRUPO A2,1*/1*,,13425.72,,134.26,13559.98,13817.37
161/12004,Abastecimiento domiciliario de agua potable/SUELDOS GRUPO C2,1*/1*,,8681.53,,83.9,8765.43,9389.48
161/12006,Abastecimiento domiciliario de agua potable/TRIENIOS,1*/1*,,8489.56,,83.76,8573.32,8124.98
161/12100,Abastecimiento domiciliario de agua potable/COMPLEMENTO DE DESTINO,1*/1*,,9924.68,,97.97,10022.65,9717.28
161/12101,Abastecimiento domiciliario de agua potable/COMPLEMENTO ESPECIFICO,1*/1*,,23177.6,,229.29,23406.89,22787.83
161/12103,Abastecimiento domiciliario de agua potable/OTROS COMPLEMENTOS,1*/1*,,3175.72,,31.31,3207.03,3108.8
161/13100,ABASTACIMIENTO DOMICILIARIO DE AGUA POTABLE/RETRIBUCIONES BASICAS,1*/1*,,24645.82,,0.0,24645.82,24740.04
161/15000,Abastecimiento domiciliario de agua potable/PRODUCTIVIDAD,1*/15*,,10444.72,,0.0,10444.72,9379.43
161/16000,Abastecimiento domiciliario de agua potable/ SEGURIDAD SOCIAL,1*/1*,,29089.89,,203.22,29293.11,27969.24
161/21000,ABASTECIMIENTO DOMICILIARIO DE AGUA POTABLE/REP.CONS.INFRAES.Y BB.NATUR,161*/21*,,125000.0,,38769.7,163769.7,120523.95
161/22100,ABASTECIMIENTO DOMICILIARIO DE AGUA POTABLE/ ENERGIA ELÉCTRICA,161*/22*,,902774.13,,0.0,902774.13,831522.13
161/22101,ABASTECIMIENTO DOMICILIARIO DE AGUA POTABLE/ AGUA,161*/22*,,5951278.32,,0.0,5951278.32,5718427.42
161/22699,ABASTECIMIENTO DOMICILIARIO DE AGUA POTABLE/ OTROS GASTOS DIVERSOS,161*/22*,,8235.79,,0.0,8235.79,0.0
161/22798,ABASTECIMIENTO DOMICILIARIO DE AGUA POTABLE/SS.ABAST.Y DIST.AGU,161*/22*,,15114148.2,,-38600.0,15075548.2,14896496.01
161/60901,ABASTECIMNTO DOM. DE AGUA POTABLE/CONST.SIST.ELEVA.AGUAS RESIDUALES AL COLECTOR GRAL LA CALETA,161*/60*,,0.0,,1252479.34,1252479.34,18457.5
161/60917,ABASTECIMIENTO DOMICILIARIO DE AGUA POTABLE/DEPÓSITO DE RESERVA AGUA FAÑABE,161*/60*,,247997.26,,0.0,247997.26,210497.26
161/60930,ABASTECIMIENTO DOMICILIARIO DE AGUA POTABLE/MEJORA SUMINISTRO AGUA Bº FAÑABE Y ZONA ALTA SAN EUGENIO,161*/60*,,0.0,,10196.46,10196.46,10196.41
161/60931,ABASTECIMIENTO DOMICILIARIO DE AGUA POTABLE/ EMBALSE DEL VALLITO,161*/60*,,0.0,,46028.26,46028.26,47356.0
161/60936,ABASTECIMIENTO DOMICILIARIO AGUA POTABLE/ELECTRIFICACIÓN DE LA IMPULSIÓN LAS TORRES-MORADITAS BAJO,161*/60*,,0.0,,52263.45,52263.45,52263.45
161/60938,ABSTCMNTO DOMICILIARIO AGUA POTABLE/ PRESA DE  TIJOCO,161*/60*,,0.0,,84315.69,84315.69,84316.39
161/60939,ABSTECMNTO DOMICILIARIO AGUA POTABLE/ AMPLIACIÓN EQUIPOS DE BOMBEO ESTAC. COOPERATIVA,161*/60*,,0.0,,18093.82,18093.82,18093.82
161/60941,ABSTECMNTO DOMICILIARIO AGUA POTABLE/ INSTALACIONES DE TUBERÍAS DE TRANSPORTE DE AGUA,161*/60*,,0.0,,180636.53,180636.53,110578.39
161/60946,ABASTECIMIENTO DOMICILIARIO DE AGUA POTABLE/ DEPÓSITO REGULADOR AGUA PARA TAUCHO,161*/60*,,18737.09,,0.0,18737.09,0.0
161/60947,ABASTECIMIENTO DOMICILIARIO DE AGUA POTABLE/ DEPÓSITO REGULADOR AGUA PARA ADEJE CASCO,161*/60*,,19500.0,,0.0,19500.0,0.0
161/60948,ABASTECIMIENTO DOMICILIARIO DE AGUA POTABLE/ ESTACIÓN DE BOMBEO CALLAO SALVAJE,161*/60*,,10700.0,,0.0,10700.0,0.0
161/60949,ABASTECIMIENTO DOMICILIARIO DE AGUA POTABLE/ DEPÓSITO ABASTECIMIENTO DE AGUA DE CALLAO SALVAJE,161*/60*,,0.0,,26005.01,26005.01,29517.31
161/60950,ABASTECIMIENTO DOMICILIARIO DE AGUA POTABLE/ PRESA LA AGRÍCOLA,161*/60*,,0.0,,64105.0,64105.0,0.0
1621/13100,RECOGIDA DE RESIDUOS/RETRIBUCIONES BÁSICAS,1*/1*,,32919.86,,0.0,32919.86,26813.48
1621/16000,RECOGIDA DE RESIDUOS/SEGURIDAD SOCIAL,1*/1*,,9878.56,,0.0,9878.56,9543.72
1621/22698,RECOGIDA DE RESIDUOS/RESPONSABILIDAD PATRIMONIAL,162*/22*,,3000.0,,0.0,3000.0,0.0
1621/22700,RECODIDA DE RESIDUOS/LIMPIEZA Y ASEO,162*/22*,,66859.34,,5571.57,72430.91,69645.12
1621/22710,RECOGIDA DE RESIDUOS/RECOGIDA DOM.DE BASURA,162*/22*,,3648482.55,,0.0,3648482.55,3234807.54
1621/62920,RECOGIDA DE RESIDUOS/ CONTENEDORES SOTERRADOS,162*/62*,,0.0,,0.0,0.0,0.0
1623/22712,TRATAMIENTO DE RESIDUOS/SS.TRATAMNTO RES.SÓLIDO,162*/22*,,2215247.2,,-13910.0,2201337.2,1976253.09
163/22711,LIMPIEZA VIARIA/ SERVICIO DE LIMPIEZA VIARIA,163*/22*,,5117801.44,,-643749.68,4474051.76,4381615.84
164/13000,CEMENTERIOS Y SERVICIOS FUNERARIOS/ RETRIBUCIONES BÁSICAS,1*/1*,,23659.01,,0.0,23659.01,21259.18
164/13002,CEMENTERIOS Y SERVICIOS FUNERARIOS/ OTRAS REMUNERACIONES,1*/1*,,6401.54,,0.0,6401.54,5868.06
164/13100,CEMEN.Y SS FUNE/ RETRIBUCIONES BÁSICAS LAB.TEMP,1*/1*,,1435.99,,0.0,1435.99,2962.62
164/16000,CEMEN. Y SS.FUNE/SEGURIDAD SOCIAL,1*/1*,,8921.17,,0.0,8921.17,8606.9
164/22102,CEMENTERIO Y SERVICIOS FUNERARIOS/ GAS,164*/22*,,30000.0,,-16000.0,14000.0,3911.28
164/22199,CEMENTERIO Y SERVICIOS FUNERARIOS/ OTROS SUMINISTROS,164*/22*,,2000.0,,0.0,2000.0,0.0
164/22706,Cementerio y servicios funerarios/Estudios y trabajos técnicos,164*/22*,,0.0,,0.0,0.0,1712.0
164/22799,CEMENT.Y SERV. FUN./ OT TRAB. REALZ. OT. EMPRESAS,164*/22*,,68195.05,,4214.67,72409.72,58069.38
164/62222,CEMENTERIO Y SERVICIOS FUNERARIOS/NICHOS DE RESTOS CEMENTERIO MUNICIPAL,164*/62*,,0.0,,147394.46,147394.46,75450.79
164/62900,CEMENTERIO Y SS. FUNERARIOS/ OTRAS INVERSIONES NUEVAS ASOC AL FUNCNMTO DE LOS SS,164*/62*,,0.0,,0.0,0.0,0.0
165/13100,ALUMBRADO PÚBLICO/RETRIBUCIONES BÁSICAS,1*/1*,,53301.74,,0.0,53301.74,51623.56
165/16000,ALUMBRADO PÚBLICO/ SEGURIDAD SOCIAL,1*/1*,,18905.15,,0.0,18905.15,18365.76
165/21000,ALUMBRADO PÚB/REP.MANT.Y CONS.INFRAEST.Y BB.NATURA,165*/21*,,90000.0,,0.0,90000.0,83307.01
165/22100,ALUMBRADO PÚBLICO/ENERGÍA ELÉCTRICA,165*/22*,,660000.0,,0.0,660000.0,608767.02
165/22706,ALUMBRADO PÚBLICO/ESTUDIOS Y TRABAJOS TÉCNICOS,165*/22*,,5900.0,,0.0,5900.0,0.0
165/22799,ALUMBRADO PÚB/OT.TRBJOS REALI.OT.EMPRESAS Y PROFES,165*/22*,,928254.0,,43547.93,971801.93,880766.04
170/13100,ADMT.GRAL.MDIO AMBNT/RETRIBUCIONES BÁSICAS LAB.TEM,1*/1*,,97868.91,,0.0,97868.91,91749.77
170/16000,ADMT.GRAL MDIO AMBNTE/SEGURIDAD SOCIAL,1*/1*,,29455.52,,0.0,29455.52,27430.63
171/20300,"PARQUES Y JARDINES/ ARRENDAMIENTO DE MAQUINARIA, INSTALACIONES Y  UTILLAJE",171*/20*,,0.0,,8000.0,8000.0,0.0
171/22199,PARQUES Y JARDINES/ OTROS SUMINISTROS,171*/22*,,0.0,,6000.0,6000.0,13595.65
171/22698,PARQUES Y JARDINES/RESPONSABILIDAD PATRIMONIAL,171*/22*,,4552.31,,0.0,4552.31,0.0
171/22799,PARQUES Y JARDINES/OT.TRBJOS.REAL.OT.EMPRESAS Y PR,171*/22*,,2422203.35,,426898.89,2849102.24,2409623.5
171/60911,PARQUES Y JARDINES/ PLAN DE MOBILIARIO URBANO EN EL MUNICIPIO,171*/60*,,0.0,,96549.25,96549.25,0.0
171/60928,PARQUES Y JARDINES/ PLAN DE BARRIOS MUNICIPAL 2013-2015,171*/60*,,0.0,,51852.26,51852.26,49218.11
171/60935,PARQUES Y JARDINES/ PLAN DE EMBELLECIMIENTO,171*/60*,,0.0,,0.0,0.0,0.0
171/60940,PARQUES Y JARDINES/ ACONDICIONAMIENTO Y TERMINACIÓN DE ZONAS VERDES EN LA URB. EL GALEÓN,171*/60*,,0.0,,17751.68,17751.68,17751.67
171/61933,PARQUES Y JARDINES/ REFORMA Y ACONDICIONAMIENTO DE PARQUES Y JARDINES,171*/61*,,0.0,,755401.34,755401.34,29350.68
171/61934,PARQUES Y JARDINES/ REFORMAS Y ACONDICIONAMIENTOS DE PARQUES INFANTILES,171*/61*,,0.0,,152963.46,152963.46,0.0
172/20400,PROTECCIÓN Y MEJORA DEL MEDIO AMBIENTE/ ARRENDAMIENTO DE MATERIAL DE TRANSPORTE,172*/20*,,0.0,,0.0,0.0,0.0
172/20800,PROTECCIÓN Y MEJORA DEL MEDIO AMBIENTE/ARRENDT. OT.INMV.MATERIAL,172*/20*,,5000.0,,0.0,5000.0,1152.0
172/21301,PROTECCIÓN Y MEJORA DEL MEDIO AMBIENTE/ REP.MNTNMTO Y CONSERVACIÓN PLANTA FOTOVOLTÁICA,172*/21*,,12000.0,,0.0,12000.0,9907.31
172/22104,PROTECCIÓN Y MEJORA DEL MEDIO AMBIENTE/VESTUARIO,172*/22*,,5000.0,,0.0,5000.0,789.56
172/22199,PROTECCIÓN Y MEJORA DEL MEDIO AMBIENTE/OT. SUMINISTROS,172*/22*,,19000.0,,0.0,19000.0,635.18
172/22500,PROTECCIÓN Y MEJORA DEL MEDIO AMBIENTE/TRIBUTOS ESTATALES,172*/22*,,10000.0,,0.0,10000.0,4522.82
172/22502,PROT.Y MEJ. MDIO AMBNTE/TRIBUTOS ENTIDADES LOCALES,172*/22*,,200.0,,0.0,200.0,198.96
172/22602,PROTECCIÓN Y MEJORA DEL MEDIO AMBIENTE/PÚBLICIDAD Y PROPAGANDA,172*/22*,,6500.0,,0.0,6500.0,428.0
172/22699,PRO.Y MEJ.MDIO AMBNTE/OTROS GASTOS DIVERSOS,172*/22*,,750.0,,0.0,750.0,929.46
